# JMH version: 1.21
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+36
# VM invoker: /Library/Java/JavaVirtualMachines/temurin-19.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.severett.serializationcomparison.kotlin.SerializationComparison.deserializeDefaultValueFoo

# Run progress: 0.00% complete, ETA 01:06:40
# Fork: 1 of 5
# Warmup Iteration   1: 3371327.115 ops/s
# Warmup Iteration   2: 3608067.776 ops/s
# Warmup Iteration   3: 3721705.149 ops/s
# Warmup Iteration   4: 3724520.889 ops/s
# Warmup Iteration   5: 3722596.914 ops/s
Iteration   1: 3732847.931 ops/s
Iteration   2: 3735473.794 ops/s
Iteration   3: 3716438.801 ops/s
Iteration   4: 3734537.797 ops/s
Iteration   5: 3742159.471 ops/s

# Run progress: 2.50% complete, ETA 01:05:11
# Fork: 2 of 5
# Warmup Iteration   1: 3679280.018 ops/s
# Warmup Iteration   2: 3784790.866 ops/s
# Warmup Iteration   3: 3798539.316 ops/s
# Warmup Iteration   4: 3774798.916 ops/s
# Warmup Iteration   5: 3775305.571 ops/s
Iteration   1: 3764348.342 ops/s
Iteration   2: 3782838.322 ops/s
Iteration   3: 3788499.274 ops/s
Iteration   4: 3787336.460 ops/s
Iteration   5: 3770262.729 ops/s

# Run progress: 5.00% complete, ETA 01:03:30
# Fork: 3 of 5
# Warmup Iteration   1: 3670758.171 ops/s
# Warmup Iteration   2: 3758890.823 ops/s
# Warmup Iteration   3: 3763327.101 ops/s
# Warmup Iteration   4: 3758002.265 ops/s
# Warmup Iteration   5: 3786871.248 ops/s
Iteration   1: 3763124.267 ops/s
Iteration   2: 3782298.660 ops/s
Iteration   3: 3766736.385 ops/s
Iteration   4: 3761557.525 ops/s
Iteration   5: 3773079.508 ops/s

# Run progress: 7.50% complete, ETA 01:01:50
# Fork: 4 of 5
# Warmup Iteration   1: 3588192.125 ops/s
# Warmup Iteration   2: 3664025.297 ops/s
# Warmup Iteration   3: 3709988.733 ops/s
# Warmup Iteration   4: 3668522.780 ops/s
# Warmup Iteration   5: 3690314.399 ops/s
Iteration   1: 3693161.541 ops/s
Iteration   2: 3708202.517 ops/s
Iteration   3: 3677927.884 ops/s
Iteration   4: 3713118.911 ops/s
Iteration   5: 3701661.912 ops/s

# Run progress: 10.00% complete, ETA 01:00:09
# Fork: 5 of 5
# Warmup Iteration   1: 3573014.948 ops/s
# Warmup Iteration   2: 3690361.166 ops/s
# Warmup Iteration   3: 3720716.058 ops/s
# Warmup Iteration   4: 3690582.944 ops/s
# Warmup Iteration   5: 3714313.896 ops/s
Iteration   1: 3715855.386 ops/s
Iteration   2: 3714562.374 ops/s
Iteration   3: 3678552.318 ops/s
Iteration   4: 3716661.410 ops/s
Iteration   5: 3693326.922 ops/s


Result "com.severett.serializationcomparison.kotlin.SerializationComparison.deserializeDefaultValueFoo":
  3736582.817 ±(99.9%) 26432.259 ops/s [Average]
  (min, avg, max) = (3677927.884, 3736582.817, 3788499.274), stdev = 35286.310
  CI (99.9%): [3710150.558, 3763015.077] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+36
# VM invoker: /Library/Java/JavaVirtualMachines/temurin-19.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.severett.serializationcomparison.kotlin.SerializationComparison.deserializeImmutableFoo

# Run progress: 12.50% complete, ETA 00:58:29
# Fork: 1 of 5
# Warmup Iteration   1: 3008126.500 ops/s
# Warmup Iteration   2: 3099288.630 ops/s
# Warmup Iteration   3: 3089961.796 ops/s
# Warmup Iteration   4: 3095112.815 ops/s
# Warmup Iteration   5: 3094891.649 ops/s
Iteration   1: 3082516.964 ops/s
Iteration   2: 3099128.178 ops/s
Iteration   3: 3088278.995 ops/s
Iteration   4: 3078826.463 ops/s
Iteration   5: 3097667.011 ops/s

# Run progress: 15.00% complete, ETA 00:56:49
# Fork: 2 of 5
# Warmup Iteration   1: 3044028.431 ops/s
# Warmup Iteration   2: 3097572.497 ops/s
# Warmup Iteration   3: 3129757.326 ops/s
# Warmup Iteration   4: 3137769.342 ops/s
# Warmup Iteration   5: 3120016.187 ops/s
Iteration   1: 3130954.033 ops/s
Iteration   2: 3137018.904 ops/s
Iteration   3: 3104699.490 ops/s
Iteration   4: 3142716.516 ops/s
Iteration   5: 3131665.536 ops/s

# Run progress: 17.50% complete, ETA 00:55:09
# Fork: 3 of 5
# Warmup Iteration   1: 2951184.543 ops/s
# Warmup Iteration   2: 3038546.297 ops/s
# Warmup Iteration   3: 3051704.640 ops/s
# Warmup Iteration   4: 3035086.298 ops/s
# Warmup Iteration   5: 3051721.033 ops/s
Iteration   1: 3050352.711 ops/s
Iteration   2: 3040748.976 ops/s
Iteration   3: 3046279.411 ops/s
Iteration   4: 2987763.313 ops/s
Iteration   5: 2936512.691 ops/s

# Run progress: 20.00% complete, ETA 00:53:28
# Fork: 4 of 5
# Warmup Iteration   1: 2834128.080 ops/s
# Warmup Iteration   2: 3051112.301 ops/s
# Warmup Iteration   3: 3028855.048 ops/s
# Warmup Iteration   4: 3057430.182 ops/s
# Warmup Iteration   5: 3062209.936 ops/s
Iteration   1: 3027090.569 ops/s
Iteration   2: 3061511.481 ops/s
Iteration   3: 3056351.764 ops/s
Iteration   4: 3041544.373 ops/s
Iteration   5: 3061417.223 ops/s

# Run progress: 22.50% complete, ETA 00:51:48
# Fork: 5 of 5
# Warmup Iteration   1: 2995970.897 ops/s
# Warmup Iteration   2: 3059252.025 ops/s
# Warmup Iteration   3: 3091712.817 ops/s
