# JMH version: 1.21
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+36
# VM invoker: /Library/Java/JavaVirtualMachines/temurin-19.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.severett.serializationcomparison.gson.SerializationComparison.deserializeDefaultValueFoo

# Run progress: 0.00% complete, ETA 01:06:40
# Fork: 1 of 5
# Warmup Iteration   1: 1968896.665 ops/s
# Warmup Iteration   2: 2121194.680 ops/s
# Warmup Iteration   3: 2211591.664 ops/s
# Warmup Iteration   4: 2243270.093 ops/s
# Warmup Iteration   5: 2267107.870 ops/s
Iteration   1: 2262676.531 ops/s
Iteration   2: 2253175.142 ops/s
Iteration   3: 2272465.202 ops/s
Iteration   4: 2268757.067 ops/s
Iteration   5: 2266169.923 ops/s

# Run progress: 2.50% complete, ETA 01:05:13
# Fork: 2 of 5
# Warmup Iteration   1: 2164124.934 ops/s
# Warmup Iteration   2: 2215997.800 ops/s
# Warmup Iteration   3: 2204129.178 ops/s
# Warmup Iteration   4: 2231123.342 ops/s
# Warmup Iteration   5: 2228096.771 ops/s
Iteration   1: 2221071.988 ops/s
Iteration   2: 2210549.770 ops/s
Iteration   3: 2231444.253 ops/s
Iteration   4: 2214328.564 ops/s
Iteration   5: 2225557.894 ops/s

# Run progress: 5.00% complete, ETA 01:03:31
# Fork: 3 of 5
# Warmup Iteration   1: 2213604.907 ops/s
# Warmup Iteration   2: 2277810.013 ops/s
# Warmup Iteration   3: 2284940.214 ops/s
# Warmup Iteration   4: 2274042.463 ops/s
# Warmup Iteration   5: 2275341.676 ops/s
Iteration   1: 2285430.032 ops/s
Iteration   2: 2271860.342 ops/s
Iteration   3: 2285742.248 ops/s
Iteration   4: 2279162.689 ops/s
Iteration   5: 2280690.292 ops/s

# Run progress: 7.50% complete, ETA 01:01:51
# Fork: 4 of 5
# Warmup Iteration   1: 2197324.654 ops/s
# Warmup Iteration   2: 2268649.195 ops/s
# Warmup Iteration   3: 2243853.990 ops/s
# Warmup Iteration   4: 2267551.059 ops/s
# Warmup Iteration   5: 2267952.168 ops/s
Iteration   1: 2258174.932 ops/s
Iteration   2: 2259844.012 ops/s
Iteration   3: 2170552.345 ops/s
Iteration   4: 2231711.857 ops/s
Iteration   5: 2261531.647 ops/s

# Run progress: 10.00% complete, ETA 01:00:10
# Fork: 5 of 5
# Warmup Iteration   1: 2172700.108 ops/s
# Warmup Iteration   2: 2211696.631 ops/s
# Warmup Iteration   3: 2211902.929 ops/s
# Warmup Iteration   4: 2221720.580 ops/s
# Warmup Iteration   5: 2219401.317 ops/s
Iteration   1: 2228857.922 ops/s
Iteration   2: 2231121.469 ops/s
Iteration   3: 2225380.287 ops/s
Iteration   4: 2223557.623 ops/s
Iteration   5: 2232260.229 ops/s


Result "com.severett.serializationcomparison.gson.SerializationComparison.deserializeDefaultValueFoo":
  2246082.970 ±(99.9%) 21451.497 ops/s [Average]
  (min, avg, max) = (2170552.345, 2246082.970, 2285742.248), stdev = 28637.135
  CI (99.9%): [2224631.473, 2267534.468] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+36
# VM invoker: /Library/Java/JavaVirtualMachines/temurin-19.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.severett.serializationcomparison.gson.SerializationComparison.deserializeImmutableFoo

# Run progress: 12.50% complete, ETA 00:58:30
# Fork: 1 of 5
# Warmup Iteration   1: 1746265.357 ops/s
# Warmup Iteration   2: 1802053.205 ops/s
# Warmup Iteration   3: 1805681.304 ops/s
# Warmup Iteration   4: 1780152.936 ops/s
# Warmup Iteration   5: 1785753.610 ops/s
Iteration   1: 1766551.076 ops/s
Iteration   2: 1797260.783 ops/s
Iteration   3: 1807300.574 ops/s
Iteration   4: 1801862.853 ops/s
Iteration   5: 1799578.153 ops/s

# Run progress: 15.00% complete, ETA 00:56:50
# Fork: 2 of 5
# Warmup Iteration   1: 1755291.383 ops/s
# Warmup Iteration   2: 1813305.345 ops/s
# Warmup Iteration   3: 1806326.282 ops/s
# Warmup Iteration   4: 1818054.653 ops/s
# Warmup Iteration   5: 1814277.314 ops/s
Iteration   1: 1811451.590 ops/s
Iteration   2: 1801365.071 ops/s
Iteration   3: 1812950.813 ops/s
Iteration   4: 1806029.649 ops/s
Iteration   5: 1805452.773 ops/s

# Run progress: 17.50% complete, ETA 00:55:09
# Fork: 3 of 5
# Warmup Iteration   1: 1772065.843 ops/s
# Warmup Iteration   2: 1806001.453 ops/s
# Warmup Iteration   3: 1805345.680 ops/s
# Warmup Iteration   4: 1813059.980 ops/s
# Warmup Iteration   5: 1814292.904 ops/s
Iteration   1: 1821904.874 ops/s
Iteration   2: 1821021.476 ops/s
Iteration   3: 1815755.835 ops/s
Iteration   4: 1814316.145 ops/s
Iteration   5: 1824374.801 ops/s

# Run progress: 20.00% complete, ETA 00:53:29
# Fork: 4 of 5
# Warmup Iteration   1: 1767114.185 ops/s
# Warmup Iteration   2: 1807371.557 ops/s
# Warmup Iteration   3: 1822036.490 ops/s
# Warmup Iteration   4: 1810906.354 ops/s
# Warmup Iteration   5: 1816667.914 ops/s
Iteration   1: 1819346.192 ops/s
Iteration   2: 1812470.674 ops/s
Iteration   3: 1822204.452 ops/s
Iteration   4: 1823354.814 ops/s
Iteration   5: 1815189.569 ops/s

# Run progress: 22.50% complete, ETA 00:51:49
# Fork: 5 of 5
# Warmup Iteration   1: 1806045.080 ops/s
# Warmup Iteration   2: 1847392.947 ops/s
# Warmup Iteration   3: 1839007.073 ops/s
# Warmup Iteration   4: 1859651.297 ops/s
# Warmup Iteration   5: 1860719.068 ops/s
Iteration   1: 1854048.678 ops/s
Iteration   2: 1850494.073 ops/s
Iteration   3: 1857339.028 ops/s
Iteration   4: 1851573.708 ops/s
Iteration   5: 1856079.932 ops/s


Result "com.severett.serializationcomparison.gson.SerializationComparison.deserializeImmutableFoo":
  1818771.103 ±(99.9%) 16089.800 ops/s [Average]
  (min, avg, max) = (1766551.076, 1818771.103, 1857339.028), stdev = 21479.423
  CI (99.9%): [1802681.303, 1834860.904] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+36
# VM invoker: /Library/Java/JavaVirtualMachines/temurin-19.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.severett.serializationcomparison.gson.SerializationComparison.deserializePojoFoo

# Run progress: 25.00% complete, ETA 00:50:08
# Fork: 1 of 5
# Warmup Iteration   1: 1822911.943 ops/s
# Warmup Iteration   2: 1819486.416 ops/s
# Warmup Iteration   3: 1860202.970 ops/s
# Warmup Iteration   4: 1862896.898 ops/s
# Warmup Iteration   5: 1863844.868 ops/s
Iteration   1: 1868618.883 ops/s
Iteration   2: 1872027.697 ops/s
Iteration   3: 1866158.529 ops/s
Iteration   4: 1864492.607 ops/s
Iteration   5: 1875127.347 ops/s

# Run progress: 27.50% complete, ETA 00:48:28
# Fork: 2 of 5
# Warmup Iteration   1: 1806227.229 ops/s
# Warmup Iteration   2: 1865165.108 ops/s
# Warmup Iteration   3: 1864927.075 ops/s
# Warmup Iteration   4: 1858159.409 ops/s
# Warmup Iteration   5: 1862484.503 ops/s
Iteration   1: 1864149.629 ops/s
Iteration   2: 1855644.169 ops/s
Iteration   3: 1864915.106 ops/s
Iteration   4: 1864705.990 ops/s
Iteration   5: 1857170.011 ops/s

# Run progress: 30.00% complete, ETA 00:46:48
# Fork: 3 of 5
# Warmup Iteration   1: 1834076.974 ops/s
# Warmup Iteration   2: 1888587.844 ops/s
# Warmup Iteration   3: 1882811.156 ops/s
# Warmup Iteration   4: 1890420.243 ops/s
# Warmup Iteration   5: 1888547.636 ops/s
Iteration   1: 1880367.160 ops/s
Iteration   2: 1879909.056 ops/s
Iteration   3: 1890028.014 ops/s
Iteration   4: 1880204.758 ops/s
Iteration   5: 1888028.468 ops/s

# Run progress: 32.50% complete, ETA 00:45:08
# Fork: 4 of 5
# Warmup Iteration   1: 1832811.196 ops/s
# Warmup Iteration   2: 1856674.649 ops/s
# Warmup Iteration   3: 1869392.756 ops/s
# Warmup Iteration   4: 1869541.464 ops/s
# Warmup Iteration   5: 1869153.190 ops/s
Iteration   1: 1877067.523 ops/s
Iteration   2: 1876928.834 ops/s
Iteration   3: 1864392.209 ops/s
Iteration   4: 1875091.601 ops/s
Iteration   5: 1880818.747 ops/s

# Run progress: 35.00% complete, ETA 00:43:27
# Fork: 5 of 5
# Warmup Iteration   1: 1834090.709 ops/s
# Warmup Iteration   2: 1888864.247 ops/s
# Warmup Iteration   3: 1895008.950 ops/s
# Warmup Iteration   4: 1883703.445 ops/s
# Warmup Iteration   5: 1885337.149 ops/s
Iteration   1: 1891817.574 ops/s
Iteration   2: 1880995.608 ops/s
Iteration   3: 1888151.045 ops/s
Iteration   4: 1889723.026 ops/s
Iteration   5: 1882073.136 ops/s


Result "com.severett.serializationcomparison.gson.SerializationComparison.deserializePojoFoo":
  1875144.269 ±(99.9%) 7862.473 ops/s [Average]
  (min, avg, max) = (1855644.169, 1875144.269, 1891817.574), stdev = 10496.177
  CI (99.9%): [1867281.796, 1883006.742] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+36
# VM invoker: /Library/Java/JavaVirtualMachines/temurin-19.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
