# JMH version: 1.21
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+36
# VM invoker: /Library/Java/JavaVirtualMachines/temurin-19.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.severett.serializationcomparison.jsonb.SerializationComparison.deserializeDefaultValueFoo

# Run progress: 0.00% complete, ETA 01:06:40
# Fork: 1 of 5
# Warmup Iteration   1: 809788.422 ops/s
# Warmup Iteration   2: 877739.242 ops/s
# Warmup Iteration   3: 798348.725 ops/s
# Warmup Iteration   4: 829824.152 ops/s
# Warmup Iteration   5: 863317.405 ops/s
Iteration   1: 904070.862 ops/s
Iteration   2: 905967.245 ops/s
Iteration   3: 908336.473 ops/s
Iteration   4: 909068.088 ops/s
Iteration   5: 884830.036 ops/s

# Run progress: 2.50% complete, ETA 01:05:16
# Fork: 2 of 5
# Warmup Iteration   1: 880719.333 ops/s
# Warmup Iteration   2: 896085.428 ops/s
# Warmup Iteration   3: 881590.508 ops/s
# Warmup Iteration   4: 879323.014 ops/s
# Warmup Iteration   5: 913162.668 ops/s
Iteration   1: 888097.449 ops/s
Iteration   2: 894855.577 ops/s
Iteration   3: 907077.966 ops/s
Iteration   4: 865618.069 ops/s
Iteration   5: 874997.103 ops/s

# Run progress: 5.00% complete, ETA 01:03:33
# Fork: 3 of 5
# Warmup Iteration   1: 866152.522 ops/s
# Warmup Iteration   2: 897720.220 ops/s
# Warmup Iteration   3: 884025.288 ops/s
# Warmup Iteration   4: 907136.247 ops/s
# Warmup Iteration   5: 865637.315 ops/s
Iteration   1: 892334.330 ops/s
Iteration   2: 901157.599 ops/s
Iteration   3: 899769.161 ops/s
Iteration   4: 903399.175 ops/s
Iteration   5: 903313.638 ops/s

# Run progress: 7.50% complete, ETA 01:01:52
# Fork: 4 of 5
# Warmup Iteration   1: 869550.093 ops/s
# Warmup Iteration   2: 908608.075 ops/s
# Warmup Iteration   3: 907612.251 ops/s
# Warmup Iteration   4: 904532.112 ops/s
# Warmup Iteration   5: 898983.052 ops/s
Iteration   1: 893987.404 ops/s
Iteration   2: 904759.421 ops/s
Iteration   3: 905540.047 ops/s
Iteration   4: 907572.729 ops/s
Iteration   5: 902445.327 ops/s

# Run progress: 10.00% complete, ETA 01:00:12
# Fork: 5 of 5
# Warmup Iteration   1: 873935.765 ops/s
# Warmup Iteration   2: 908749.168 ops/s
# Warmup Iteration   3: 909864.749 ops/s
# Warmup Iteration   4: 907394.381 ops/s
# Warmup Iteration   5: 893693.624 ops/s
Iteration   1: 899315.222 ops/s
Iteration   2: 908877.253 ops/s
Iteration   3: 908324.104 ops/s
Iteration   4: 906618.191 ops/s
Iteration   5: 907788.034 ops/s


Result "com.severett.serializationcomparison.jsonb.SerializationComparison.deserializeDefaultValueFoo":
  899524.820 ±(99.9%) 8294.200 ops/s [Average]
  (min, avg, max) = (865618.069, 899524.820, 909068.088), stdev = 11072.519
  CI (99.9%): [891230.620, 907819.020] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+36
# VM invoker: /Library/Java/JavaVirtualMachines/temurin-19.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.severett.serializationcomparison.jsonb.SerializationComparison.deserializeImmutableFoo

# Run progress: 12.50% complete, ETA 00:58:31
# Fork: 1 of 5
# Warmup Iteration   1: 729369.792 ops/s
# Warmup Iteration   2: 760118.764 ops/s
# Warmup Iteration   3: 762896.952 ops/s
# Warmup Iteration   4: 758853.827 ops/s
# Warmup Iteration   5: 761129.985 ops/s
Iteration   1: 762161.116 ops/s
Iteration   2: 749804.264 ops/s
Iteration   3: 760384.175 ops/s
Iteration   4: 760776.153 ops/s
Iteration   5: 759793.120 ops/s

# Run progress: 15.00% complete, ETA 00:56:51
# Fork: 2 of 5
# Warmup Iteration   1: 739531.958 ops/s
# Warmup Iteration   2: 769142.792 ops/s
# Warmup Iteration   3: 766955.834 ops/s
# Warmup Iteration   4: 766094.503 ops/s
# Warmup Iteration   5: 760049.993 ops/s
Iteration   1: 764198.474 ops/s
Iteration   2: 766826.459 ops/s
Iteration   3: 758199.271 ops/s
Iteration   4: 764992.261 ops/s
Iteration   5: 766081.788 ops/s

# Run progress: 17.50% complete, ETA 00:55:10
# Fork: 3 of 5
# Warmup Iteration   1: 734564.468 ops/s
# Warmup Iteration   2: 761101.122 ops/s
# Warmup Iteration   3: 762541.557 ops/s
# Warmup Iteration   4: 761937.588 ops/s
# Warmup Iteration   5: 762145.484 ops/s
Iteration   1: 760914.824 ops/s
Iteration   2: 764201.901 ops/s
Iteration   3: 756239.383 ops/s
Iteration   4: 762611.199 ops/s
Iteration   5: 761655.151 ops/s

# Run progress: 20.00% complete, ETA 00:53:30
# Fork: 4 of 5
# Warmup Iteration   1: 735522.088 ops/s
# Warmup Iteration   2: 768163.341 ops/s
# Warmup Iteration   3: 756795.888 ops/s
# Warmup Iteration   4: 766566.396 ops/s
# Warmup Iteration   5: 767046.787 ops/s
Iteration   1: 769884.896 ops/s
Iteration   2: 761294.934 ops/s
Iteration   3: 765288.225 ops/s
Iteration   4: 767829.946 ops/s
Iteration   5: 767662.527 ops/s

# Run progress: 22.50% complete, ETA 00:51:50
# Fork: 5 of 5
# Warmup Iteration   1: 726866.110 ops/s
# Warmup Iteration   2: 768340.087 ops/s
# Warmup Iteration   3: 765390.424 ops/s
# Warmup Iteration   4: 764792.071 ops/s
# Warmup Iteration   5: 766583.961 ops/s
Iteration   1: 767783.764 ops/s
Iteration   2: 766129.315 ops/s
Iteration   3: 768418.869 ops/s
Iteration   4: 766291.663 ops/s
Iteration   5: 766026.303 ops/s


Result "com.severett.serializationcomparison.jsonb.SerializationComparison.deserializeImmutableFoo":
  763417.999 ±(99.9%) 3354.284 ops/s [Average]
  (min, avg, max) = (749804.264, 763417.999, 769884.896), stdev = 4477.873
  CI (99.9%): [760063.715, 766772.283] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+36
# VM invoker: /Library/Java/JavaVirtualMachines/temurin-19.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.severett.serializationcomparison.jsonb.SerializationComparison.deserializePojoFoo

# Run progress: 25.00% complete, ETA 00:50:10
# Fork: 1 of 5
# Warmup Iteration   1: 814479.335 ops/s
# Warmup Iteration   2: 836191.064 ops/s
# Warmup Iteration   3: 844682.975 ops/s
# Warmup Iteration   4: 849717.429 ops/s
# Warmup Iteration   5: 842228.548 ops/s
Iteration   1: 846740.945 ops/s
Iteration   2: 846845.707 ops/s
Iteration   3: 845034.047 ops/s
Iteration   4: 845179.385 ops/s
Iteration   5: 844934.786 ops/s

# Run progress: 27.50% complete, ETA 00:48:29
# Fork: 2 of 5
# Warmup Iteration   1: 807837.218 ops/s
# Warmup Iteration   2: 844432.007 ops/s
# Warmup Iteration   3: 845918.613 ops/s
# Warmup Iteration   4: 843487.046 ops/s
# Warmup Iteration   5: 844647.203 ops/s
Iteration   1: 839519.547 ops/s
Iteration   2: 840155.962 ops/s
Iteration   3: 840018.706 ops/s
Iteration   4: 842328.335 ops/s
Iteration   5: 841986.336 ops/s

# Run progress: 30.00% complete, ETA 00:46:49
# Fork: 3 of 5
# Warmup Iteration   1: 808548.548 ops/s
# Warmup Iteration   2: 841145.483 ops/s
# Warmup Iteration   3: 836644.298 ops/s
# Warmup Iteration   4: 840133.781 ops/s
# Warmup Iteration   5: 840278.879 ops/s
Iteration   1: 840041.485 ops/s
Iteration   2: 841505.720 ops/s
Iteration   3: 841736.142 ops/s
Iteration   4: 835746.110 ops/s
Iteration   5: 831729.046 ops/s

# Run progress: 32.50% complete, ETA 00:45:09
# Fork: 4 of 5
# Warmup Iteration   1: 811770.630 ops/s
# Warmup Iteration   2: 841634.294 ops/s
# Warmup Iteration   3: 836712.760 ops/s
# Warmup Iteration   4: 839004.975 ops/s
# Warmup Iteration   5: 839636.890 ops/s
Iteration   1: 842513.473 ops/s
Iteration   2: 841197.574 ops/s
Iteration   3: 842865.278 ops/s
Iteration   4: 842777.798 ops/s
Iteration   5: 842185.854 ops/s

# Run progress: 35.00% complete, ETA 00:43:28
# Fork: 5 of 5
# Warmup Iteration   1: 808658.201 ops/s
# Warmup Iteration   2: 845246.030 ops/s
# Warmup Iteration   3: 847490.612 ops/s
# Warmup Iteration   4: 838615.640 ops/s
# Warmup Iteration   5: 841835.706 ops/s
