# JMH version: 1.21
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+36
# VM invoker: /Library/Java/JavaVirtualMachines/temurin-19.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.severett.serializationcomparison.jackson.SerializationComparison.deserializeDefaultValueFoo

# Run progress: 0.00% complete, ETA 01:06:40
# Fork: 1 of 5
# Warmup Iteration   1: 2430052.749 ops/s
# Warmup Iteration   2: 2673587.028 ops/s
# Warmup Iteration   3: 2692020.621 ops/s
# Warmup Iteration   4: 2757192.085 ops/s
# Warmup Iteration   5: 2813533.133 ops/s
Iteration   1: 2886625.452 ops/s
Iteration   2: 2842059.892 ops/s
Iteration   3: 2843614.741 ops/s
Iteration   4: 2960479.188 ops/s
Iteration   5: 2979514.786 ops/s

# Run progress: 2.50% complete, ETA 01:05:16
# Fork: 2 of 5
# Warmup Iteration   1: 2866703.981 ops/s
# Warmup Iteration   2: 2961592.676 ops/s
# Warmup Iteration   3: 2964864.948 ops/s
# Warmup Iteration   4: 2954540.562 ops/s
# Warmup Iteration   5: 2970473.194 ops/s
Iteration   1: 2954820.626 ops/s
Iteration   2: 2964741.884 ops/s
Iteration   3: 2974300.517 ops/s
Iteration   4: 2950262.556 ops/s
Iteration   5: 2953843.132 ops/s

# Run progress: 5.00% complete, ETA 01:03:34
# Fork: 3 of 5
# Warmup Iteration   1: 2887950.423 ops/s
# Warmup Iteration   2: 2965565.617 ops/s
# Warmup Iteration   3: 2998526.873 ops/s
# Warmup Iteration   4: 2998593.167 ops/s
# Warmup Iteration   5: 2991431.178 ops/s
Iteration   1: 2974552.901 ops/s
Iteration   2: 2985933.047 ops/s
Iteration   3: 2982622.569 ops/s
Iteration   4: 2989959.976 ops/s
Iteration   5: 2996551.847 ops/s

# Run progress: 7.50% complete, ETA 01:01:54
# Fork: 4 of 5
# Warmup Iteration   1: 2882781.206 ops/s
# Warmup Iteration   2: 2970710.239 ops/s
# Warmup Iteration   3: 2998148.929 ops/s
# Warmup Iteration   4: 2981664.391 ops/s
# Warmup Iteration   5: 2995690.377 ops/s
Iteration   1: 2988724.360 ops/s
Iteration   2: 2989506.528 ops/s
Iteration   3: 2971851.923 ops/s
Iteration   4: 2987079.888 ops/s
Iteration   5: 2956652.470 ops/s

# Run progress: 10.00% complete, ETA 01:00:13
# Fork: 5 of 5
# Warmup Iteration   1: 2890667.155 ops/s
# Warmup Iteration   2: 2978596.575 ops/s
# Warmup Iteration   3: 2970788.951 ops/s
# Warmup Iteration   4: 2972792.426 ops/s
# Warmup Iteration   5: 2981446.644 ops/s
Iteration   1: 2958154.817 ops/s
Iteration   2: 2974107.285 ops/s
Iteration   3: 2974815.276 ops/s
Iteration   4: 2955283.304 ops/s
Iteration   5: 2958298.709 ops/s


Result "com.severett.serializationcomparison.jackson.SerializationComparison.deserializeDefaultValueFoo":
  2958174.307 ±(99.9%) 30650.160 ops/s [Average]
  (min, avg, max) = (2842059.892, 2958174.307, 2996551.847), stdev = 40917.087
  CI (99.9%): [2927524.147, 2988824.467] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+36
# VM invoker: /Library/Java/JavaVirtualMachines/temurin-19.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.severett.serializationcomparison.jackson.SerializationComparison.deserializeImmutableFoo

# Run progress: 12.50% complete, ETA 00:58:33
# Fork: 1 of 5
# Warmup Iteration   1: 2376225.457 ops/s
# Warmup Iteration   2: 2433967.757 ops/s
# Warmup Iteration   3: 2454050.911 ops/s
# Warmup Iteration   4: 2449386.152 ops/s
# Warmup Iteration   5: 2441933.941 ops/s
Iteration   1: 2439628.878 ops/s
Iteration   2: 2455556.574 ops/s
Iteration   3: 2436334.404 ops/s
Iteration   4: 2449089.453 ops/s
Iteration   5: 2450966.318 ops/s

# Run progress: 15.00% complete, ETA 00:56:53
# Fork: 2 of 5
# Warmup Iteration   1: 2329482.920 ops/s
# Warmup Iteration   2: 2394733.240 ops/s
# Warmup Iteration   3: 2413797.527 ops/s
# Warmup Iteration   4: 2397680.000 ops/s
# Warmup Iteration   5: 2403929.436 ops/s
Iteration   1: 2413693.462 ops/s
Iteration   2: 2405831.906 ops/s
Iteration   3: 2409300.555 ops/s
Iteration   4: 2400470.667 ops/s
Iteration   5: 2400819.211 ops/s

# Run progress: 17.50% complete, ETA 00:55:12
# Fork: 3 of 5
# Warmup Iteration   1: 2387546.290 ops/s
# Warmup Iteration   2: 2464779.343 ops/s
# Warmup Iteration   3: 2458102.035 ops/s
# Warmup Iteration   4: 2465472.337 ops/s
# Warmup Iteration   5: 2465338.664 ops/s
Iteration   1: 2459587.725 ops/s
Iteration   2: 2462715.566 ops/s
Iteration   3: 2468538.649 ops/s
Iteration   4: 2446609.687 ops/s
Iteration   5: 2450474.855 ops/s

# Run progress: 20.00% complete, ETA 00:53:32
# Fork: 4 of 5
# Warmup Iteration   1: 2392023.708 ops/s
# Warmup Iteration   2: 2473104.488 ops/s
# Warmup Iteration   3: 2492552.806 ops/s
# Warmup Iteration   4: 2498230.670 ops/s
# Warmup Iteration   5: 2488390.259 ops/s
Iteration   1: 2469047.789 ops/s
Iteration   2: 2492278.638 ops/s
Iteration   3: 2486956.891 ops/s
Iteration   4: 2495143.404 ops/s
Iteration   5: 2487055.315 ops/s

# Run progress: 22.50% complete, ETA 00:51:52
# Fork: 5 of 5
# Warmup Iteration   1: 2362982.702 ops/s
# Warmup Iteration   2: 2434461.996 ops/s
# Warmup Iteration   3: 2436308.863 ops/s
# Warmup Iteration   4: 2437331.684 ops/s
# Warmup Iteration   5: 2433185.805 ops/s
Iteration   1: 2442907.961 ops/s
Iteration   2: 2424341.988 ops/s
Iteration   3: 2437714.297 ops/s
Iteration   4: 2431984.294 ops/s
Iteration   5: 2371011.125 ops/s


Result "com.severett.serializationcomparison.jackson.SerializationComparison.deserializeImmutableFoo":
  2443522.385 ±(99.9%) 23705.158 ops/s [Average]
  (min, avg, max) = (2371011.125, 2443522.385, 2495143.404), stdev = 31645.707
  CI (99.9%): [2419817.227, 2467227.542] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+36
# VM invoker: /Library/Java/JavaVirtualMachines/temurin-19.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.severett.serializationcomparison.jackson.SerializationComparison.deserializePojoFoo

# Run progress: 25.00% complete, ETA 00:50:11
# Fork: 1 of 5
# Warmup Iteration   1: 2326384.984 ops/s
# Warmup Iteration   2: 2270000.119 ops/s
# Warmup Iteration   3: 2399051.363 ops/s
# Warmup Iteration   4: 2413096.748 ops/s
# Warmup Iteration   5: 2420446.825 ops/s
Iteration   1: 2403346.618 ops/s
Iteration   2: 2423041.978 ops/s
Iteration   3: 2411741.923 ops/s
Iteration   4: 2394678.393 ops/s
Iteration   5: 2406099.875 ops/s

